Version 4.1
SHEET 1 109444 42780
SYMBOL njf 38800 8608 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A592
SYMATTR Value DR
SYMBOL res 38832 8480 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R733
SYMATTR Value 100k
SYMBOL njf 38928 8528 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F190
SYMATTR Value DR
SYMBOL res 38960 8608 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R734
SYMATTR Value 1k
SYMBOL res 38960 8688 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R735
SYMATTR Value 4.8k
SYMBOL njf 38864 8592 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B199
SYMATTR Value DR
SYMBOL njf 38992 8640 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A593
SYMATTR Value DR
SYMBOL res 39024 8544 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R736
SYMATTR Value 50k
SYMBOL njf 39072 8576 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A594
SYMATTR Value DR
SYMBOL res 39104 8656 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R737
SYMATTR Value 1k
SYMBOL res 39104 8736 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R738
SYMATTR Value 4.5k
SYMBOL njf 38800 8704 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A595
SYMATTR Value DR
SYMBOL njf 38864 8688 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B200
SYMATTR Value DR
SYMBOL njf 39408 8528 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A596
SYMATTR Value DR
SYMBOL njf 39408 8432 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A597
SYMATTR Value DR
SYMBOL njf 39408 8336 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A598
SYMATTR Value DR
SYMBOL res 37664 7984 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R739
SYMATTR Value 100k
SYMBOL njf 37712 8032 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F191
SYMATTR Value DR
SYMBOL res 37744 8112 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R740
SYMATTR Value 1k
SYMBOL res 37744 8192 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R741
SYMATTR Value 4.8k
SYMBOL njf 37792 8144 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A599
SYMATTR Value DR
SYMBOL res 37824 7984 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R742
SYMATTR Value 50k
SYMBOL njf 37872 8032 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A600
SYMATTR Value DR
SYMBOL res 37904 8112 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R743
SYMATTR Value 1k
SYMBOL res 37936 8304 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R744
SYMATTR Value 4.5k
SYMBOL njf 37632 8096 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A601
SYMATTR Value DR
SYMBOL njf 37632 8192 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A602
SYMATTR Value DR
SYMBOL njf 37632 8288 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A603
SYMATTR Value DR
SYMBOL njf 38352 9200 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A604
SYMATTR Value DR
SYMBOL res 38384 9072 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R745
SYMATTR Value 100k
SYMBOL njf 38480 9120 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F192
SYMATTR Value DR
SYMBOL res 38512 9200 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R746
SYMATTR Value 1k
SYMBOL res 38512 9280 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R747
SYMATTR Value 4.8k
SYMBOL njf 38496 9264 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B201
SYMATTR Value DR
SYMBOL njf 38352 9648 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A605
SYMATTR Value DR
SYMBOL res 38384 9776 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R748
SYMATTR Value 100k
SYMBOL njf 38480 9728 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F193
SYMATTR Value DR
SYMBOL res 38512 9648 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R749
SYMATTR Value 1k
SYMBOL res 38512 9568 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R750
SYMATTR Value 4.8k
SYMBOL njf 38496 9584 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B202
SYMATTR Value DR
SYMBOL njf 38352 9296 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A630
SYMATTR Value DR
SYMBOL njf 38352 9552 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A631
SYMATTR Value DR
SYMBOL njf 37984 9440 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A632
SYMATTR Value DR
SYMBOL res 38016 9312 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R751
SYMATTR Value 100k
SYMBOL njf 38112 9360 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F194
SYMATTR Value DR
SYMBOL res 38144 9440 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R752
SYMATTR Value 1k
SYMBOL res 38144 9520 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R753
SYMATTR Value 4.8k
SYMBOL njf 38048 9424 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B203
SYMATTR Value DR
SYMBOL njf 38176 9472 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A633
SYMATTR Value DR
SYMBOL res 38208 9376 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R754
SYMATTR Value 50k
SYMBOL njf 38256 9408 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A634
SYMATTR Value DR
SYMBOL res 38288 9488 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R755
SYMATTR Value 1k
SYMBOL res 38288 9568 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R756
SYMATTR Value 4.5k
SYMBOL njf 37984 9536 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A635
SYMATTR Value DR
SYMBOL njf 38048 9520 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B204
SYMATTR Value DR
SYMBOL njf 38592 9360 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A636
SYMATTR Value DR
SYMBOL njf 38592 9264 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A637
SYMATTR Value DR
SYMBOL njf 38592 9168 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A644
SYMATTR Value DR
SYMBOL njf 39168 9200 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A645
SYMATTR Value DR
SYMBOL res 39200 9072 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R757
SYMATTR Value 100k
SYMBOL njf 39296 9120 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F195
SYMATTR Value DR
SYMBOL res 39328 9200 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R758
SYMATTR Value 1k
SYMBOL res 39328 9280 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R759
SYMATTR Value 4.8k
SYMBOL njf 39312 9264 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B205
SYMATTR Value DR
SYMBOL njf 39168 9648 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A646
SYMATTR Value DR
SYMBOL res 39200 9776 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R760
SYMATTR Value 100k
SYMBOL njf 39296 9728 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F196
SYMATTR Value DR
SYMBOL res 39328 9648 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R761
SYMATTR Value 1k
SYMBOL res 39328 9568 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R762
SYMATTR Value 4.8k
SYMBOL njf 39312 9584 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B206
SYMATTR Value DR
SYMBOL njf 39168 9296 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A647
SYMATTR Value DR
SYMBOL njf 39168 9552 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A648
SYMATTR Value DR
SYMBOL njf 38800 9440 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A649
SYMATTR Value DR
SYMBOL res 38832 9312 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R763
SYMATTR Value 100k
SYMBOL njf 38928 9360 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F197
SYMATTR Value DR
SYMBOL res 38960 9440 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R764
SYMATTR Value 1k
SYMBOL res 38960 9520 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R765
SYMATTR Value 4.8k
SYMBOL njf 38864 9424 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B207
SYMATTR Value DR
SYMBOL njf 38992 9472 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A650
SYMATTR Value DR
SYMBOL res 39024 9376 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R766
SYMATTR Value 50k
SYMBOL njf 39072 9408 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A651
SYMATTR Value DR
SYMBOL res 39104 9488 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R767
SYMATTR Value 1k
SYMBOL res 39104 9568 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R768
SYMATTR Value 4.5k
SYMBOL njf 38800 9536 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A652
SYMATTR Value DR
SYMBOL njf 38864 9520 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B208
SYMATTR Value DR
SYMBOL njf 39408 9360 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A653
SYMATTR Value DR
SYMBOL njf 39408 9264 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A654
SYMATTR Value DR
SYMBOL njf 39408 9168 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A655
SYMATTR Value DR
TEXT 34976 9296 Left 7 ;PAIR 5
